nohup: ignoring input
Available GPUs: 1
[101]
[1, 100]
==============================================
  task : 100-5
  step : 0
  Device: cuda
Namespace(amp=True, batch_size=8, bn_freeze=True, buffer=16384, cil_step=0, ckpt=None, crop_size=513, crop_val=True, curr_itrs=0, curr_step=0, data_root='/data/yt/BARM/data_root/ADEChallengeData2016', dataset='ade', gamma=10, gpu_id='1', initial=True, local_rank=0, loss_type='bce_loss', lr=0.01, lr_policy='poly', method='acil', model='deeplabv3_resnet101', num_classes=[1, 100], output_stride=16, overlap=False, print_interval=10, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, setting='overlap', step_size=10000, subpath='BARM', target_cls=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]], task='100-5', test_only=False, train_epoch=60, unknown=0, val_batch_size=2, val_interval=100, weight_decay=0.0001)
==============================================
Category components: [1, 100]
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 60 , iterations : 151440 , val_interval : 1514
[100-5 / step 0] Epoch 0, Itrs 0/2524, Loss=72.759972, StdLoss=72.7600, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=7664.91 , LR=0.00099999
[100-5 / step 0] Epoch 0, Itrs 10/2524, Loss=26.324082, StdLoss=26.3241, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=870.56 , LR=0.00099993
[100-5 / step 0] Epoch 0, Itrs 20/2524, Loss=15.616393, StdLoss=15.6164, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=547.44 , LR=0.00099988
[100-5 / step 0] Epoch 0, Itrs 30/2524, Loss=11.562142, StdLoss=11.5621, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=432.79 , LR=0.00099982
[100-5 / step 0] Epoch 0, Itrs 40/2524, Loss=9.376774, StdLoss=9.3768, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=374.06 , LR=0.00099976
[100-5 / step 0] Epoch 0, Itrs 50/2524, Loss=8.129671, StdLoss=8.1297, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=338.36 , LR=0.00099970
[100-5 / step 0] Epoch 0, Itrs 60/2524, Loss=7.215532, StdLoss=7.2155, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=314.42 , LR=0.00099964
[100-5 / step 0] Epoch 0, Itrs 70/2524, Loss=6.595728, StdLoss=6.5957, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=297.25 , LR=0.00099958
[100-5 / step 0] Epoch 0, Itrs 80/2524, Loss=6.090641, StdLoss=6.0906, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=284.34 , LR=0.00099952
[100-5 / step 0] Epoch 0, Itrs 90/2524, Loss=5.680722, StdLoss=5.6807, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=274.27 , LR=0.00099946
[100-5 / step 0] Epoch 0, Itrs 100/2524, Loss=5.384640, StdLoss=5.3846, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=266.20 , LR=0.00099940
[100-5 / step 0] Epoch 0, Itrs 110/2524, Loss=5.125466, StdLoss=5.1255, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=259.60 , LR=0.00099934
